,id,name,date,audio_url
,UFO259 Schatz,Flo und Druckluft,29.05.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO259_Intro%20von%20Flo%20und%20Druckluft.mp3
,UFO260 Gelée Royale,Max,05.06.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO260_Intro%20von%20Max.mp3
,UFO261 Philister,Max,12.06.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO261_Intro%20von%20Max.mp3
,UFO262 Eglon,Dennis,19.06.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO262_Intro%20von%20Dennis.mp3
,UFO263 Zufall,Nick,26.06.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO263_Intro%20von%20Nick.mp3
,UFO264 Heimlich,Leonard,03.07.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO264_Intro%20von%20Leonard.mp3
,UFO265 Bordüre,Lennie,10.07.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO265_Intro%20von%20Lennie.mp3
,UFO266 Hinter dem Mikrofon,Albrecht,17.07.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO266_Intro%20von%20Albrecht.mp3
,UFO267 Motte,Brad & Pit,24.07.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO267_Intro%20von%20Brad%20%26%20Pit.mp3
,UFO268 Sauna Teil 1,Marcel,31.07.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO268_Intro%20von%20Marcel.mp3
,UFO270 Sivuplari,Peer,14.08.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO270_Intro%20von%20Peer.mp3
,UFO271 Pipps,Daniel,21.08.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO271_Intro%20von%20Daniel.mp3
,UFO272 A nach B,Zenax Productions,28.08.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO272_Intro%20von%20Zenax%20Productions.mp3
,UFO273 Padel,Nico,04.09.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO273_Intro%20von%20Nico.mp3
,UFO274 Sailor Vie,Felix,11.09.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO274_Intro%20von%20Felix.mp3
,UFO275 Teatze,Randy,18.09.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO275_Intro%20von%20Randy.mp3
,UFO276 Giacomo,Niklas,25.09.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO276_Intro%20von%20Niklas.mp3
,UFO277 A Large Man in Little Rock,Marius,02.10.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO277_Intro%20von%20Marius.mp3
,UFO278 Böller,Mike,09.10.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO278_Intro%20von%20Mike.mp3
,UFO279 Kräut und Rüben,Dennis,16.10.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO279_Intro%20von%20Dennis.mp3
,UFO280 Kerni,Mike,23.10.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO280_Intro%20von%20Mike.mp3
,UFO281 Gurkenlord,Samuel,30.10.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO281_Intro%20von%20Samuel.mp3
,UFO282 Aroma,Benjo,06.11.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO282_Intro%20von%20Benjo.mp3
,UFO283 Rüssel,Kasi,13.11.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO283_Intro%20von%20Kasi.mp3
,UFO284 Mikronesien,Lars,20.11.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO284_Intro%20von%20Lars.mp3
,UFO285 Rufa,Anton,27.11.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO285_Intro%20von%20Anton.mp3
,UFO286 Dioptrien,Felix,04.12.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO286_Intro%20von%20Felix.mp3
,UFO287 3D,Richard,11.12.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO287_Intro%20von%20Richard.mp3
,UFO288 Molcar,Mike,18.12.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO288_Intro%20von%20Mike.mp3
,UFO289 Rollo,Felix,25.12.21,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO289_Intro%20von%20Felix.mp3
,UFO290 Knuckeln,DHXP,01.01.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO290_Intro%20von%20DHXP.mp3
,UFO291 Blau,Marian,08.01.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO291_Intro%20von%20Marian.mp3
,UFO292 Der Blühende,Max,15.01.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO292_Intro%20von%20Max.mp3
,UFO293 Rot,Nico,22.01.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO293_Intro%20von%20Nico.mp3
,UFO294 Basteln,Tobias,29.01.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO294_Intro%20von%20Tobias.mp3
,UFO295 Heiße Luft,Michel,05.02.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO295_Intro%20von%20Michel.mp3
,UFO296 Nordsüd,Kathmo,12.02.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO296_Intro%20von%20Kathmo.mp3
,UFO297 Blutleer,Leonie,19.02.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO297_Intro%20von%20Leonie.mp3
,UFO298 Ader,Hannes,26.02.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO298_Intro%20von%20Hannes.mp3
,UFO299 Rutsche,Frederico Pizzolini,05.03.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO299_Intro%20von%20Frederico%20Pizzolini.mp3
,UFO300 Moll,Florian mit Druckluft,12.03.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO300_Intro%20von%20Florian%20mit%20Druckluft.mp3
,"UFO301 2,40€",Marius,19.03.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO301_Intro%20von%20Marius.mp3
,UFO302 Howdy,Julia & Johannes,26.03.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO302_Intro%20von%20Julia%20%26%20Johannes.mp3
,UFO303 Widmung,Dabsi,02.04.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO303_Intro%20von%20Dabsi.mp3
,UFO305 Slush,Christian,16.04.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO305_Intro%20von%20Christian.mp3
,UFO306 Hänää,Mo_Jopo,23.04.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO306_Intro%20von%20Mo_Jopo.mp3
,UFO308 Wind,Roman,07.05.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO308_Intro%20von%20Roman.mp3
,UFO309 Edamame,Manuel,14.05.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO309_Intro%20von%20Manuel.mp3
,UFO311 Zebra,Tim,28.05.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO311_Intro%20von%20Tim.mp3
,UFO313 Banane,Mike,11.06.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO313_Intro%20von%20Mike.mp3
,UFO314 Maura,ise,18.06.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO314_Intro%20von%20ise.mp3
,UFO316 Honig,Philipp,02.07.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO316_Intro%20von%20Philipp.mp3
,UFO317 Erdbeben,Tim,09.07.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO317_Intro%20von%20Tim.mp3
,UFO318 Bingo,Ildikó,16.07.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO318_Intro%20von%20Ildik%C3%B3.mp3
,UFO320 Bewusstseinslage,Damian,30.07.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO320_Intro%20von%20Damian.mp3
,UFO321 Perú,Björn13,20.08.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO321_Intro%20von%20Bj%C3%B6rn13.mp3
,UFO322 Taylor,Philipp,27.08.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO322_Intro%20von%20Philipp.mp3
,UFO324 Introvertiert,Max,10.09.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO324_Intro%20von%20Max.mp3
,UFO325 Nolens Volens,10TonObsidian,17.09.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO325_Intro%20von%2010TonObsidian.mp3
,UFO326 Rennbahn,Tobias,24.09.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO326_Intro%20von%20Tobias.mp3
,UFO328 Blende,Sebastian,08.10.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO328_Intro%20von%20Sebastian.mp3
,UFO330 Gummi,Josef,22.10.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO330_Intro%20von%20Josef.mp3
,UFO331 Los,Marlon,29.10.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO331_Intro%20von%20Marlon.mp3
,UFO332 Kein Mitleid,Carolin,08.11.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO332_Intro%20von%20Carolin.mp3
,UFO333 Truthuhn,Adrian,12.11.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO333_Intro%20von%20Adrian.mp3
,UFO334 Hydra,Leo,19.11.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO334_Intro%20von%20Leo.mp3
,UFO335 Yabadabadoo,Valentin,26.11.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO335_Intro%20von%20Valentin.mp3
,UFO336 Goldbarren,Linus,03.12.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO336_Intro%20von%20Linus%20%28%2B%20ein%20Lied%20von%20Anna%29.mp3
,UFO337 Poolnudel,Sanja,10.12.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO337_Intro%20von%20Sanja%20%28%2B%20ein%20Lied%20von%20Damian%29.mp3
,UFO338 Lachflasche,Donald Al Fagen,17.12.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO338_Intro%20von%20Donald%20Al%20Fagen.mp3
,UFO339 Schenkung,Rosa und Patrick,24.12.22,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO339_Intro%20von%20Rosa%20und%20Patrick.mp3
,UFO340 Schweigen,Danny,07.01.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO340_Intro%20von%20Danny.mp3
,UFO341 666,Cyrill & Till,14.01.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO341_Intro%20von%20Cyrill%20%26%20Till.mp3
,UFO342 Die Schatzinsel,Jim,21.01.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO342_Intro%20von%20Jim.mp3
,UFO343 Knopf,Corinna,28.01.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO343_Intro%20von%20Corinna.mp3
,UFO344 Villa,Maximilian,04.02.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO344_Intro%20von%20Maximilian.mp3
,UFO345 Schlauch,Simon,11.02.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO345_Intro%20von%20Simon.mp3
,UFO346 Prenzie,Jonas,18.02.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO346_Intro%20von%20Jonas.mp3
,UFO347 Viertelmeile,"Tom, Sabine, Gregor, Bianca, Lisa, Christian, Max und Peter",25.02.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO347_Intro%20von%20Tom%2C%20Sabine%2C%20Gregor%2C%20Bianca%2C%20Lisa%2C%20Christian%2C%20Max%20und%20Peter.mp3
,UFO348 Göffel,Lenny,04.03.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO348_Intro%20von%20Lenny.mp3
,UFO349 Körperöffnung,Tobias,11.03.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO349_Intro%20von%20Tobias.mp3
,UFO350 Buzz,Richard,18.03.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO350_Intro%20von%20Richard.mp3
,UFO351 Reifemeister,Kai aka Kispa,25.03.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO351_Intro%20von%20Kai%20aka%20Kispa.mp3
,UFO352 Impuls,Stefan,01.04.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO352_Intro%20von%20Stefan.mp3
,UFO353 Lippen,Lennart,08.04.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO353_Intro%20von%20Lennart.mp3
,UFO354 Geraeusch,Marwin,15.04.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO354_Intro%20von%20Marwin.mp3
,UFO355 Ompel,Patrick,22.04.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO355_Intro%20von%20Patrick.mp3
,UFO356 Weiter,Kristina,29.04.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO356_Intro%20von%20Kristina.mp3
,UFO357 Täuber,Kolja & Jair,06.05.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO357_Intro%20von%20Kolja%20%26%20Jair.mp3
,UFO358 Ecke,Max,13.05.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO358_Intro%20von%20Max.mp3
,UFO359 Orakel,Paul,10.05.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO359_Intro%20von%20Paul.mp3
,UFO360 Hawaii,Alex & Flo,27.05.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO360_Intro%20von%20Alex%20%26%20Flo.mp3
,UFO361 Putsch,Nico,03.06.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO361_Intro%20von%20Nico.mp3
,UFO362 Haus und Hos',Leon,10.06.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO362_Intro%20von%20Leon.mp3
,UFO363 Druck,Leon,17.06.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO363_Intro%20von%20Leon.mp3
,UFO364 Julo,Deadmold,24.06.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO364_Intro%20von%20Deadmold.mp3
,UFO365 Gulden,Tim,01.07.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO365_Intro%20von%20Tim.mp3
,UFO366 Rose,Mattis,08.07.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO366_Intro%20von%20Mattis.mp3
,UFO367 Uhu,Nils,15.07.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO367_Intro%20von%20Nils.mp3
,UFO368 Donnerstein,Linus,22.07.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO368_Intro%20von%20Linus.mp3
,UFO369 Daumen hoch!,Ferris,29.07.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO369_Intro%20von%20Ferris.mp3
,UFO370 Kirsche,Flo von Druckluft,05.08.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO370_Intro%20von%20Flo%20von%20Druckluft.mp3
,UFO371 Luftkuchen,Victoria & Leo,12.08.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO371_Intro%20von%20Victoria%20%26%20Leo.mp3
,UFO372 Clarice,Michel,19.08.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO372_Intro%20von%20Michel.mp3
,UFO373 Zwitschedurie,Lilli,26.08.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO373_Intro%20von%20Lilli.mp3
,UFO374 Marienkäferchen,Lars,02.09.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO374_Intro%20von%20Lars.mp3
,UFO375 Eliens,Thomas,09.09.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO375_Intro%20von%20Thomas.mp3
,UFO376 Knirps,Alex,16.09.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO376_Intro%20von%20Alex.mp3
,UFO377 Papi,Steffen,23.09.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO377_Intro%20von%20Steffen.mp3
,UFO378 Warum mögen wir was uns unglücklich macht?,Esther & Justus,30.09.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO378_Intro%20von%20Esther%20%26%20Justus.mp3
,UFO379 Können wir nochmal über die Rhönradsituation sprechen?,Max,07.10.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO379_Intro%20von%20Max.mp3
,UFO380 Hutreiz,Thomas,14.10.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO380_Intro%20von%20Thomas.mp3
,UFO381 Kamadu,Toni,21.10.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO381_Intro%20von%20Toni.mp3
,UFO382 Feucht,Andreas,27.10.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO382_Intro%20von%20Andreas.mp3
,UFO383 Unterjährig,"Lucia, Hannes, Lee und Moritz",11.11.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO383_Intro%20von%20Lucia%2C%20Hannes%2C%20Lee%20und%20Moritz.mp3
,UFO384 Wirbellos,"Johannes, Philine",11.11.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO384_Intro%20von%20Johannes%2C%20Philine.mp3
,UFO385 Hürde,Käthe,18.11.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO385_Intro%20von%20K%C3%A4the.mp3
,UFO386 Taube,Jonas,25.11.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO386_Intro%20von%20Jonas.mp3
,UFO387 Sekret,Max,02.12.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO387_Intro%20von%20Max.mp3
,UFO388 Baum,Max,09.12.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO388_Intro%20von%20Max.mp3
,UFO389 Alphabet 3,Julian,16.12.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO389_Intro%20von%20Julian.mp3
,UFO390 Schlieg,Julian,23.12.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO390_Intro%20von%20Julian.mp3
,UFO391 Durst,David,30.12.23,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO391_Intro%20von%20David.mp3
,UFO392 Pika,Stefan,06.01.24,https://ia600804.us.archive.org/15/items/dpu-intro-archiv/UFO392_Intro%20von%20Stefan.mp3
